day,weather,weather_label,temp,is_weekend,promotion,quality,price,location,competitors,holiday,sales
174,0,晴,29.5,1,0,8.0,23.8,5.01,5,0,2492
175,0,晴,11.4,1,0,7.56,35.4,9.5,0,0,3813
176,0,晴,29.7,0,0,8.54,23.5,8.12,0,0,3712
177,0,晴,31.1,0,0,8.03,24.9,6.56,2,0,2987
178,0,晴,16.7,0,0,7.89,37.8,5.68,4,0,1857
179,1,多云,26.7,0,0,7.3,35.1,8.02,5,0,1705
180,0,晴,7.6,0,1,6.73,27.2,6.13,0,0,4081
181,2,阴,7.1,1,0,7.03,31.5,8.4,3,0,2299
182,2,阴,34.8,1,0,8.12,33.7,7.33,5,0,1969
183,0,晴,25.7,0,0,8.04,23.5,7.25,3,0,2964
184,3,小雨,32.8,0,0,7.52,24.4,9.96,3,0,2340
185,0,晴,12.7,0,1,9.29,31.7,7.53,3,0,3057
186,0,晴,15.8,0,0,9.56,30.9,6.53,3,0,2821
187,3,小雨,9.9,0,1,8.18,31.1,6.96,3,0,2406
188,1,多云,31.3,1,1,9.06,34.6,6.52,0,0,3892
189,0,晴,33.7,1,0,9.54,31.2,7.4,0,0,3965
190,2,阴,27.9,0,0,7.91,28.4,5.73,4,0,1911
191,1,多云,12.0,0,0,8.95,24.0,7.97,5,0,2158
192,3,小雨,5.0,0,0,8.29,27.8,6.93,4,0,1727
193,0,晴,34.8,0,0,8.64,37.7,6.2,2,1,3071
194,0,晴,10.3,0,0,8.35,32.1,6.14,4,0,2029
195,2,阴,20.8,1,0,6.5,36.2,7.25,4,0,1956
196,1,多云,10.3,1,0,9.66,26.0,5.67,4,1,3184
197,3,小雨,9.1,0,0,6.82,22.2,6.21,4,0,1642
198,0,晴,16.1,0,0,8.46,30.0,6.33,4,0,2140
199,1,多云,27.1,0,0,7.43,28.3,7.3,4,0,2081
200,0,晴,24.8,0,1,9.07,23.2,6.4,1,1,5939
